Index	Link	Playlist ID	Essential/Optional (E/O)
	Baseline Exam	g4_p1,g4_p2,g4_p3,g4_p4, g4_p5,g4_p6,g4_p7,g4_p9 ,g4_p10,g4_p11,g4_p12, g4_p13,g4_p14,g4_p15, g4_p16,g4_p18

Playlist 1: Place Values		g5_p1

	Subtitle:Week 1	g5_p1	E
Video1	/v/place-value-1/	g5_p1	E
Video 2	/v/place-value-2/	g5_p1	E
Video 3	/v/representing-numbers/	g5_p1	E
Video 4	/v/comparing-place-values/	g5_p1	E
Video5	/v/understanding-place-value-1-exercise/	g5_p1	E
Video6	/v/place-value-relationships-example/	g5_p1	E
Exercise 1	/e/place_value	g5_p1	E
Video 7	/v/regrouping-numbers-intro-various-place-values/	g5_p1	E
Video 8	/v/comparing-whole-number-place-values/	g5_p1	E
Video 9	/v/largest-possible-number-from-4-digits-example/	g5_p1	E
Video 10	/v/counting-1-exercise/	g5_p1	E
Exercise 2	/e/counting_1/	g5_p1	E

Playlist 2: Understanding & regrouping whole numbers; Counting and Inequalities		g5_p2

	Subtitle:Week 2	g5_p2	E
Video1	 /v/regrouping-whole-numbers/	g5_p2	E
Video 2	 /v/regrouping-whole-numbers-example-1/	g5_p2	E
Video 3	/v/regrouping-whole-numbers-example-2/	g5_p2	E
Video 4	/v/greater-than-and-less-than-symbols/	g5_p2	E
Exercise 1	/e/greater-than-less-than/e/comparing_whole_numbers/	g5_p2	E
Video 6	 15:/v/plotting-inequalities-on-a-number-line/	g5_p2	E
Video 7	 16:/v/writing-numerical-inequalities-exercise/	g5_p2	E
Video 8	 17:/v/inequalities-in-one-variable-1-exercise/	g5_p2	E
Video 9	 18:/v/inequalities-on-a-number-line/	g5_p2	E
Video 10	 19:/v/figuring-out-days-of-the-week/	g5_p2	E
Exercise 2	/e/comparing_whole_numbers/	g5_p2	E
Exercise 3 	/e/greater-than-less-than/e/comparing_whole_numbers/	g5_p2	E
Exercise 4	/e/inequalities_on_a_number_line/	g5_p2	E
	Quiz 1	g5_p1, g5_p2

Playlist 3: Addition & Subtraction; Addition with carrying;		g5_p3

	Subtitle: Week 3	g5_p3
Video 1	/v/basic-addition/	g5_p3	E
Video 2	/v/basic-subtraction/	g5_p3	E
Exercise 1	e/addition_1/	g5_p3	E
Exercise 2	/e/subtraction_1	g5_p3	E
Video 3	/v/adding-whole-numbers-and-applications-1/	g5_p3	E
Video 4	/v/subtraction-2/	g5_p3	E
Video 5	/v/subtracting-whole-numbers/	g5_p3	E
Video 6	/v/level-2-addition/	g5_p3	E
Exercise 3 	/e/addition_2/	g5_p3	E
Exercise 4	/e/subtraction_2/	g5_p3	E
Video 7	/v/carrying-when-adding-three-digit-numbers/	g5_p3	E
Video 8	/v/why-carrying-works/	g5_p3	E
Video 9	/v/example-adding-with-carrying/	g5_p3	E
Video 10	/v/addition-4/	g5_p3	E
Exercise 5	/e/addition_3/	g5_p3	E
Exercise 6	/e/addition_4/	g5_p3	E

	Subtitle: Week 4	g5_p3
Video 11	/v/basic-regrouping-or-borrowing-when-subtracting-three-digit-numbers/	g5_p3	E
Video 12	/v/regrouping-when-subtracting-three-digit-numbers/	g5_p3	E
Video 13	/v/regrouping-twice-when-subtracting-three-digit-numbers/	g5_p3	E
Video 14	/v/regrouping-from-0-when-subtracting-three-digit-numbers/	g5_p3	E
Video 15	/v/sub_borrowing/v/borrowing-once-example-1/	g5_p3	E
Video 16	/v/regrouping--borrowing--twice-example/	g5_p3	E
Exercise 7	/e/subtraction_3/	g5_p3	E
Exercise 8	/e/subtraction_4	g5_p3	E
Video 17	/v/subtraction-word-problem/	g5_p3	E
Exercise 9	/e/arithmetic_word_problems_1/	g5_p3	E
	Quiz 2	g5_p3


Playlist 4: Concept of Multipliction, Basics of Multiplication		g5_p4

	Subtitle: Week 5	g5_p4
Video 1	/v/multiplication-intro/	g5_p4	E
Video 2	/v/multiplication-as-groups-of-objects/	g5_p4	E
Video 3	/v/more-on-the-concept-of-multiplication/	g5_p4	E
Video 4	/v/number-line-1/	g5_p4	E
Video 5	/v/basic-multiplication/	g5_p4	E
Video 6	/v/multiplication-2--the-multiplication-tables/	g5_p4	E
Video 7	/v/multiplying-whole-numbers-and-applications-1/	g5_p4	E
Video 8	/v/multiplication-3--10-11-12-times-tables/	g5_p4	E
Exercise 1	/e/number_line/	g5_p4	E
Exercise 2	/e/multiplication_0.5/	g5_p4	E
	Unit test 1 	 g5_p1,g5_p2,g5_p3,g5_p4	E
Playlist 5: Multi-digit multiplication; Lattice Multiplication 		g5_p5

	Subtitle: Week 6	g5_p5
Video 1	/v/multiplying-by-multiples-of-10/	g5_p5	E
Video 2	/v/more-on-the-concept-of-multiplication/	g5_p5	E
Video 3	/v/more-on-the-concept-of-multiplication/	g5_p5	E
Video 4	/v/number-line-1/	g5_p5	E
Video 5	/v/3-digit-times-1-digit-example/	g5_p5	E
Video 6	/v/4-digit-times-1-digit-example/	g5_p5	E
Video 7	/v/multiplication-5---2-digit-times-a-2-digit-number/	g5_p5	E
Video 8	/v/multiplying-whole-numbers-and-applications-2/	g5_p5	E
Video 9	/v/multiplication-6--multiple-digit-numbers/	g5_p5	E
Video 10	/v/multiplying-whole-numbers-and-applications-4/	g5_p5	E
Video 11	/v/multiplication-7--old-video-giving-more-examples/	g5_p5	E
Exercise 1	/e/multiplication_1/	g5_p5	E
Exercise 2	/e/multiplication_1.5/	g5_p5	E
Exercise 3	/e/multiplication_2/	g5_p5	E
Exercise 4	/e/multiplication_3/	g5_p5	E
Exercise 5	/e/multiplication_4/	g5_p5	E
Video 12	/v/lattice-multiplication/	g5_p5	E
Video 13	/v/why-lattice-multiplication-works/	g5_p5	E
	Quiz 3	g5_p4, g5_p5	E

Playlist 6: Multiplication and division word problems
		g5_p6


	Subtitle: Week 7	g5_p6
Video 1	/v/comparing-with-multiplication-exercise/	g5_p6	E
Video 2	/v/multiplying-whole-numbers-and-applications-6/	g5_p6	E
Video 3	/v/multiplication-word-problem-example-1/	g5_p6	E
Video 4	/v/division-word-problem-example-1/	g5_p6	E
Video 5	/v/multiplication-and-division-word-problems-2/	g5_p6	E
Exercise 1	/e/arithmetic_word_problems_2/	g5_p6	E
Exercise 2	/e/arithmetic_word_problems/	g5_p6	E
	Subtitle: Week 8	g5_p6	E
Video 6	/v/multi-step-word-problems-with-whole-numbers-exercise-1/	g5_p6	E
Video 7	/v/multi-step-word-problems-with-whole-numbers-exercise-t2/	g5_p6	E
Video 8	/v/multi-step-word-problems-with-whole-numbers-exercise-3/	g5_p6	E
Video 9	/v/understanding-multiplication-through-area-models/	g5_p6	E
Video 10	/v/area-model-for-multiplication/	g5_p6	E
Video 11	/v/multistep-word-problems-example-1/	g5_p6	E
Video 12	/v/multistep-word-problems-example-2/	g5_p6	E
Video 13	/v/multistep-word-problems-example-3/	g5_p6	E

Playlist 7: Point,Lines and Planes; Number patterns		g5_p7

	Subtitle:week 9	g5_p7
Video 1	/v/measuring-segments/	g5_p7	E
Video 2	/v/congruent-segments/	g5_p7	E
Exercise 1	/congruent_segments/	g5_p7	E
Exercise 2	/e/measuring_segments/	g5_p7	E
Video 3	/v/figuring-out-days-of-the-week/	g5_p7	E
Video 4	/v/math-patterns-example-1/	g5_p7	E
Video 5	/v/math-patterns-example-2/	g5_p7	E
Video 6	/v/relationships-between-patterns/	g5_p7	E
Video 7	/v/interpreting-relationships-between-patterns/	g5_p7	E
Video 8	/v/interpreting-and-graphing-relationships-between-patterns/	g5_p7	E

Playlist 8:Factors and multiples		g5_p8


	Subtitle: week 10	g5_p8
Video 1	/v/divisibility-tests-for-2--3--4--5--6--9--10/	g5_p8	E
Video 2	/v/recognizing-divisibility/	g5_p8	E
Video 3	/v/the-why-of-the-3-divisibility-rule/	g5_p8	E
Video 4	/v/the-why-of-the-9-divisibility-rule/	g5_p8	E
Video 5	/v/finding-factors-of-a-number/	g5_p8	E
Exercise 1	Exercise:/e/divisibility_tests/	g5_p8	E
Exercise 2 	Exercise:/e/divisibility_0.5/	g5_p8	E
Video 6	/v/prime-numbers/	g5_p8	E
Video 7	/v/recognizing-prime-numbers/	g5_p8	E
Exercise 3	/e/prime_numbers/	g5_p8	E
Exercise 4	/e/composite_numbers/	g5_p8	E
	Quiz 4	g5_p6,g5_p7, g5_p8

Playlist 9 Reasing and Interpreting Data		g5_p9


	Subtitle: week 11	g5_p9
Video 1	/v/reading-tables-1/	g5_p9	E
Video 2	/v/reading-tables-2/	g5_p9	E
Exercise 1	/e/reading_tables_1/	g5_p9	E
Exercise 2	/e/reading_tables_2/	g5_p9	E
Video 3	/v/u08-l1-t2-we3-stem-and-leaf-plots/	g5_p9	E
Video 4	/v/reading-stem-and-leaf-plots/	g5_p9	E
Video 5	/v/reading-pictographs/	g5_p9	E
Video 6	/v/reading-bar-graphs/	g5_p9	E
Video 7	/v/histograms/	g5_p9	E
Exercise 3	/e/reading_stem_and_leaf_plots/	g5_p9	E
Exercise 4	/e/reading_pictographs_1/	g5_p9	E
Exercise 5	/e/reading_pictographs_2/	g5_p9	E
Video 8	/v/reading-bar-charts-1/	g5_p9	E
Video 9	/v/creating-bar-charts-1/	g5_p9	E
Video 10	/v/reading-bar-charts-2/	g5_p9	E
Video 11	/v/reading-bar-charts-3/	g5_p9	E
	Quiz 5	g5_p9
	Unit test 2	g5_p5,g5_p6,g5_p7, g5_p8,g5_p9
Playlist 10- Perimeter,Area and volume; Ratio and Proportions		g5_p10


	Subtitle: Week 12	g5_p10
Video 1	/v/perimeter-and-area-basics/	g5_p10	E
Video 2	/v/triangle-area-proofs/	g5_p10	O
Video 3	/v/interesting-perimeter-and-area-problems/	g5_p10	E
Video 4	/v/area-of-diagonal-generated-triangles-of-rectangle-are-equal/	g5_p10	E
Video 5	/v/area-of-an-equilateral-triangle/	g5_p10	E
Video 6	/v/area-of-shaded-region-made-from-equilateral-triangles/	g5_p10	E
Video 7	/v/challenging-perimeter-problem/	g5_p10	O
Exercise 1	/e/area_of_triangles_1/	g5_p10	E
Exercise 2	/e/shaded_areas/	g5_p10	E
Video 8	/v/quadrilateral-overview/	g5_p10	O
Video 9	/v/quadrilateral-properties/	g5_p10	O
Video 10	/v/perimeter-of-a-polygon/	g5_p10	O
Video 11	/v/area-of-a-kite/	g5_p10	O

Playlist 11- Quadrilaterals, Telling time		g5_p11

	Subtitle: Week 13	g5_p11
Video 1	/v/understanding-multiplication-through-area-models/	g5_p11	E
Video 2	/v/area-model-for-multiplication/	g5_p11	E
Video 3	/v/quadrilateral-overview/	g5_p11	E
Video 4	/v/quadrilateral-properties/	g5_p11	E
Video 5	/v/kites-as-a-mathematical-shape/	g5_p11	E
Video 6	/v/quadrilateral-types-exercise/	g5_p11	E
Video 7	/v/proof---opposite-sides-of-parallelogram-congruent/	g5_p11	O
Video 8	/v/proof---diagonals-of-a-parallelogram-bisect-each-other/	g5_p11	O
Video 9	/v/proof---opposite-angles-of-parallelogram-congruent/	g5_p11	O
Video 10	/v/proof---rhombus-diagonals-are-perpendicular-bisectors/	g5_p11	O
Video 11	/v/proof---rhombus-area-half-product-of-diagonal-length/	g5_p11	O
Video 12	/v/area-of-a-parallelogram/	g5_p11	E
Exercise 1	/e/quadrilateral_types/	g5_p11	E
Exercise 2	/e/quadrilateral_angles/	g5_p11	E

	Subtitle: week 14
Video 12	/v/telling-time-exercise-example-1/	g5_p11	E
Video 13	/v/telling-time-exercise-example-2/	g5_p11	E
Exercise 3	/e/telling_time_0.5/	g5_p11	E
Exercise 4	/e/telling_time/	g5_p11	E
Exercise 5	/e/telling_time_2	g5_p11	E
	Quiz 6	g5_p10, g5_p11
Playlist 12- Understanding Fractions,Equivalent fraction2
		g5_p12

	Subtitle: week 15	g5_p12
Video 1	/v/introduction-to-fractions/	g5_p12	E
Video 2	/v/identifying-fraction-parts/	g5_p12	E
Video 3	/v/recognizing-fractions-exercise/	g5_p12	E
Video 4	/v/numerator-and-denominator-of-a-fraction/	g5_p12	E
Video 5	/v/plotting-basic-fractions-on-the-number-line/	g5_p12	E
Video 6	/v/fraction-word-problems-1-exercise/	g5_p12	E
Exercise 1	/e/recognizing_fractions_0.5/	g5_p12	E
Exercise 2	/e/recognizing_fractions/	g5_p12	E
Exercise 3	/e/fractions_on_the_number_line_1/	g5_p12	E
Exercise 4	/e/fraction_word_problems_1/	g5_p12	E
Exercise 5 	e/fractions_cut_and_copy_1/	g5_p12	E

	Subtitle:week 16	g5_p12
Video 7	/v/visualizing-equivalent-fraction/	g5_p12	E
Video 8	/v/equivalent-fraction-word-problem-example/	g5_p12	E
Video 9	/v/equivalent-fraction-word-problem-example-2/	g5_p12	E
Video 10	/v/equivalent-fraction-word-problem-example-3/	g5_p12	E
Video 11	/v/fractions-cut-and-copy-1-exercise/	g5_p12	E
Video 12	Video12:/v/fractions-in-lowest-terms/	g5_p12	E
Video 13	/v/equivalent-fractions/	g5_p12	E
Video 14	/v/equivalent-fractions-example/	g5_p12	E
Exercise 6	/e/equivalent_fractions_2/	g5_p12	E
Exercise 7	/e/simplifying_fractions/	g5_p12	E
Exercise 8	/e/equivalent_fractions/	g5_p12	E
	Quiz 7	g5_p12
	Unit test 3	 g5_p10,g5_p11,g5_p12

Playlist 13 - Comparing Fractions, Decomposing Fractions, Factors and Multiples, Adding and subtracting Fractions		g5_p13


	Subtitle week 17	g5_p13
Video 1	/v/finding-common-denominators/	g5_p13	E
Video 2	/v/comparing-fractions-with-greater-than-and-less-than-symbols/	g5_p13	E
Video 3	/v/fractions-with-like-denominators-numerators/	g5_p13	E
Video 4	/v/comparing-fractions/	g5_p13	E
Video 5	/v/comparing-fractions-2/	g5_p13	E
Video 6	/v/ordering-fractions/	g5_p13	E
Exercise 1	/e/comparing_fractions_1/	g5_p13	E
Exercise 2	/e/comparing_fractions_2/	g5_p13	E
Exercise 3	/e/ordering_fractions/	g5_p13	E
Video 7	/v/decomposing-a-fraction-visually/	g5_p13	E
Video 8	/v/decomposing-a-mixed-number/	g5_p13	E

	Subtitle week 18	g5_p13
Video 1	/v/adding-up-to-a-fraction-drag-and-drop-example/	g5_p13	E
Video 2	/v/adding-fractions-with-like-denominators/	g5_p13	E
Video 3	/v/subtracting--fractions/	g5_p13	E
Video 4	/v/adding-and-subtracting-fractions/	g5_p13	E
Video 5	/v/adding-fractions-with-unlike-denominators/	g5_p13	E
Video 6	/v/adding-fractions--ex-1/	g5_p13	E
Video 7	v/subtracting-fractions-with-unlike-denominators/	g5_p13	E
Video 8	/v/adding-fractions-with-different-signs/	g5_p13	E
Video 9	/v/addition-of-rational--numbers/	g5_p13	E
Video 10	/v/adding-fractions-word-problem-1/	g5_p13	E
Video 11	/v/subtracting-fractions-word-problem-1/	g5_p13	E
Video 12	/v/adding-fractions-word-problem-2/	g5_p13	E
Video 13	/v/adding-fractions-with-unlike-denominators-word-problem/	g5_p13	E
Video 14	/v/subtracting-fractions-with-unlike-denominators-word-problem/	g5_p13	E
Exercise 1	/e/adding_fractions_with_common_denominators/	g5_p13	E
Exercise 2	/e/subtracting_fractions_with_common_denominators/	g5_p13	E
Exercise 3	/e/adding_fractions/	g5_p13	E
Exercise 4	/e/subtracting_fractions/	g5_p13	E
Exercise 5	/e/adding_and_subtracting_fractions/	g5_p13	E

	Quiz  8	g5_p13

Playlist 14 - Multiplying and Dividing fractions		g5_p14
		g5_p14

	Subtitle week 19	g5_p14
Video 1	/v/multiplying-fractions-and-whole-numbers/	g5_p14	E
Video 2	/v/multiplying-a-fraction-by-a-fraction/	g5_p14	E
Video 3	/v/multiplying-fractions/	g5_p14	E
Video 4	/v/multiplying-negative-and-positive-fractions/	g5_p14	E
Video 5	/v/multiplication-as-scaling/	g5_p14	E
Exercise 1	/e/multiplying_fractions_by_integers/	g5_p14	E
Exercise 2	/e/multiplying_fractions_0.5/	g5_p14	E
Exercise 3	/e/multiplying_fractions/	g5_p14	E
Video 6	/v/creating-a-fraction-through-division-of-whole-numbers/	g5_p14	E
Video 7	/v/my-share-of-soap-as-a-mixed-number-on-a-number-line/	g5_p14	E
Video 8	/v/dividing-a-whole-number-by-a-fraction-word-problem/	g5_p14	E
Video 9	/v/dividing-a-fraction-by-a-whole-number-word-problem/	g5_p14	E
video 10	/v/dividing-fractions-word-problem/	g5_p14	E
Video11	/v/dividing-fractions/	g5_p14	E
Video 12	/v/dividing-fractions-example/	g5_p14	E
Video 13	/e/dividing_fractions_0.5/	g5_p14	E
Exercise 4	/e/dividing_fractions/	g5_p14	E
Exercise 5	/e/dividing_fractions_2/	g5_p14	E
Video 14	/v/multiplying-fractions-word-problem-2/	g5_p14	E
Video 15	/v/multiplying-fractions-word-problem-3/	g5_p14	E
Video 16	/v/multiplying-fractions-word-problem-1/	g5_p14	E
Video 17	/v/multiplying-fractions-word-problem/	g5_p14	E
Video 18	/v/multiplying-fractions-word-problem-4/	g5_p14	E
Video 19	/v/multiplying-fractions-word-problem-5/	g5_p14	E

Playlist 15 - Mixed fractions and Improper Fractions		g5_p15

	Subtitle: week 20	g5_p15
Video 1	/v/comparing-improper-fractions-and-mixed-numbers/	g5_p15	E
Video 2	/v/mixed-numbers-and-improper-fractions/	g5_p15	E
Video 3	/v/proper-and-improper-fractions/	g5_p15	E
Video 4	/v/converting-mixed-numbers-to-improper-fractions/	g5_p15	E
Video 5	/v/changing-a-mixed-number-to-an-improper-fraction/	g5_p15	E
Video 6	/v/changing-an-improper-fraction-to-a-mixed-number/	g5_p15	E
Video 7	/v/postive-improper-fractions-on-the-number-line/	g5_p15	E
Video 8	/v/ordering-improper-fractions-and-mixed-numbers/	g5_p15	E
Video 9	/v/fractions-cut-and-copy-2-exercise-example/	g5_p15	E
Video 10	/v/points-on-a-number-line/	g5_p15	E
Exercise 1	/e/converting_mixed_numbers_and_improper_fractions/	g5_p15	E
Exercise 2	/e/fractions_on_the_number_line_2/	g5_p15	E
Exercise 3	/e/comparing_improper_fractions_and_mixed_numbers/	g5_p15	E
Exercise 4	/e/ordering_improper_fractions_and_mixed_numbers/	g5_p15	E
Exercise 5	/e/fractions_cut_and_copy_2/	g5_p15	E
Exercise 6	/e/fractions_on_the_number_line_3/	g5_p15	E
	Quiz  9	g5_p14, g5_p15

Playlist 16- Mixed Fractions and Improper Fractions Addition, Subtraction, Multiplication and Division
	Subtitle: Week 21
Video 1	/v/adding-mixed-numbers/	g5_p16	E
Video 2	/v/adding-mixed-numbers-with-unlike-denominators/	g5_p16	E
Video 3	/v/adding-mixed-numbers-word-problem/	g5_p16	E
Video 4	/v/subtracting-mixed-numbers/	g5_p16	E
Video 5	/v/subtracting-mixed-numbers-2/	g5_p16	E
Video 6	/v/subtracting-mixed-numbers-word-problem/	g5_p16	E
Video 7	/v/adding-subtracting-mixed-numbers-0-5--ex-1/	g5_p16	E
Video 8	/v/adding-subtracting-mixed-numbers-0-5--ex-2/	g5_p16	E
Video 9	/v/adding-subtracting-mixed-numbers-1--ex-1/	g5_p16	E
Video 10	/v/adding-subtracting-mixed-numbers-1--ex-2/	g5_p16	E
Exercise 1	e/adding_subtracting_mixed_numbers_0.5/	g5_p16	E
Exercise 2	e/adding_subtracting_mixed_numbers_1/	g5_p16	E
Video 13	/v/multiplying-fractions-and-mixed-numbers/	g5_p16	E
Video 14	/v/multiplying--mixed-numbers/	g5_p16	E
Exercise 3	/e/multiplying_mixed_numbers_1/	g5_p16	E
	Quiz 10	g5_p16

Playlist 17 - Conceptualizing Decimals and place notation, Decimals and fractions, Regrouping and comparing		g5_p17

	Subtitle : Week 22	g5_p17
Video 1	/v/decimal_place_value/	g5_p17	E
Video 2	/v/decimal-place-value-2/	g5_p17	E
Video 3	/v/writing-out-a-decimal-in-words/	g5_p17	E
Video 4	/v/expanding-out-a-decimal-by-place-value/	g5_p17	E
Video 5	/v/writing-a-decimal-to-represent-a-quantity/	g5_p17	E
Video 6	/v/comparing-place-values-in-decimals/	g5_p17	E
Video 7	/v/understanding-decimal-place-value-exercise/	g5_p17	E
Exercise 1	/e/understanding_decimals_place_value/	g5_p17	E
	Unit Test 4		g5_p13, g5_p14,g5_p15,g5_p16


Playlist 18 - Decimal Operations : Addition and Subtraction and Multiplication of Decimals  		g5_p18

	Subtitle : Week 23	g5_p18
Video 1	/v/adding-decimals-example-1	g5_p18	E
Video 2	/v/adding-decimals-example-2/	g5_p18	E
Video 3	/v/adding-decimals/	g5_p18	E
Video 4	/v/subtracting-decimals/	g5_p18	E
Video 5	/v/adding-decimals-word-problem/	g5_p18	E
Video 6	/v/subtracting-decimals-word-problem/	g5_p18	E
Video 7	/v/subtracting-decimals--old/	g5_p18	E
Exercise 1	/e/adding_decimals_0.5/	g5_p18	E
Exercise 2	/e/adding_decimals/	g5_p18	E
Exercise 3	/e/adding_decimals_2/	g5_p18	E
Exercise 4	/e/subtracting_decimals_0.5/	g5_p18	E
Exercise 5	/e/subtracting_decimals/	g5_p18	E
Video 8	/v/multiplying-decimals/	g5_p18	E
Video 9	/v/mulitplyling-decimals-3/	g5_p18	E
Video 10	/v/mulitplication-8--multiplying-decimals--old-video/	g5_p18
	Quiz 11	g5_p17, g5_p18

Playlist 19 - Conversion of Decimals		g5_p19
	Subtitle : Week 24	g5_p19
Video 1	/v/converting-fractions-to-decimals-example/	g5_p19	E
Video 2	/v/converting-fractions-to-decimals--ex1/	g5_p19	E
Video 3	/v/converting-fractions-to-decimals--ex2/	g5_p19	E
Video 4	/v/converting-fractions-to-decimals/	g5_p19	E
Video 5	/v/representing-a-number-as-a-decimal--percent--and-fraction-2/	g5_p19	E
Video 6	/v/representing-a-number-as-a-decimal--percent--and-fraction/	g5_p19	E
Exercise 1	/e/converting_fractions_to_decimals/	g5_p19	E
		g5_p19	E
Video 7	/v/converting-decimals-to-fractions-1--ex-2/	g5_p19	E
Video 8	/v/converting-decimals-to-fractions-1--ex-3/	g5_p19	E
Video 9	/v/converting-decimals-to-fractions-2--ex-1/	g5_p19	E
Video 10	/v/converting-decimals-to-fractions-2--ex-2/	g5_p19	E
Exercise 2	e/converting_decimals_to_fractions_1/	g5_p19	E
Exercise 3	/e/converting_decimals_to_fractions_2/	g5_p19	E
Video 11	/v/ordering-numeric-expressions_DUP_3/	g5_p19	E
Video 12	/v/adding-decimals-example-1	g5_p19	E
Video 13	/v/converting-a-fraction-to-a-repeating-decimal/	g5_p19	E
Video 14	/v/regrouping-with-decimalsregrouping-with-decimals/	g5_p19	E
Video 15	/v/regrouping-with-decimals-example	g5_p19	E
Video 16	/v/regrouping-decimals-example-2	g5_p19	E
	Quiz 12	g5_p19
Playlist 20: Measuring Angles		g5_p20

Video 1	/v/angle-basics/	g5_p20	E
Video 2	/v/measuring-angles-in-degrees/	g5_p20	E
Video 3	/v/using-a-protractor/	g5_p20	E
Video 4	/v/measuring-angles/	g5_p20	E
Exercise 1	/e/measuring_angles/	g5_p20	E
Video 5	/v/acute-right-and-obtuse-angles/	g5_p20	E
Exercise 2	/e/angle_types/	g5_p20	E
Video 6	/v/vertical--adjacent-and-linearly-paired-angles/	g5_p20	E
Exercise 3	/e/exploring_angle_pairs_1/	g5_p20	E


Playlist 21 - Circles		g5_p21


	Subtitle : Week 25	g5_p21
Video 1	/v/language-and-notation-of-the-circle/	g5_p21	E
Video 2	/v/circles--radius--diameter-and-circumference/	g5_p21	E
Video 3	/v/length-of-an-arc-that-subtends-a-central-angle/	g5_p21	O
Video 4	/v/finding-central-angle-measure-given-arc-length/	g5_p21	O
Video 5	/v/parts-of-a-circle/	g5_p21	E
Video 6	/v/area-of-a-circle/	g5_p21	E
Video 7	/v/area-of-a-sector-given-a-central-angle	g5_p21	O
Exercise 1	/e/circles_and_arcs/	g5_p21	O
Exercise 2	/e/areas_of_circles_and_sectors/	g5_p21	O

	Quiz 13	g5_p20, g5_p21

	Unit test 6 	 g5_p18, g5_p19, g5_p20, g5_p21, g5_p21